Nx Ny Nh g path_to_PH
10 5 0.0621038 0.12882 0.131301 0.0627865
10 6 0.118575 0.123548 0.114196 0.13372
10 7 0.0913191 0.113881 0.108764 0.101413
10 8 0.103217 0.0923729 0.0950198 0.105089
10 9 0.077636 0.117476 0.126436 0.0746549
10 10 0.313166 0 0 0.320834
10 11 0.0759282 0.119633 0.124188 0.0765634
10 12 0.103878 0.0917854 0.0956435 0.104429
10 13 0.102516 0.0994478 0.104294 0.102565
10 14 0.103985 0.100073 0.102551 0.106658
10 15 0.101967 0.0986958 0.0994051 0.106325
10 16 0.0896689 0.105635 0.108149 0.0927436
10 17 0.102633 0.0980592 0.10007 0.10563
10 18 0.103937 0.100133 0.102507 0.106738
10 19 0.101922 0.10238 0.104482 0.104887
10 20 0.101135 0.102945 0.104153 0.104946
10 21 0.101721 0.102448 0.105219 0.104021
10 22 0.102817 0.100311 0.108996 0.0993003
10 23 0.101683 0.102529 0.1051 0.104216
10 24 0.0994706 0.104658 0.102472 0.106652
10 25 0.0991699 0.104589 0.102015 0.106727
10 26 0.102885 0.100637 0.104186 0.104326
10 27 0.10332 0.100341 0.106855 0.101859
10 28 0.102047 0.101231 0.0989257 0.109481
10 29 0.101938 0.101742 0.10544 0.103272
10 30 0.104224 0.0993157 0.10554 0.102971
10 31 0.105518 0.098919 0.107344 0.102058
10 32 0.102238 0.102386 0.104988 0.104685
10 33 0.101041 0.103326 0.101171 0.108276
10 34 0.101985 0.102459 0.104556 0.104924
10 35 0.102667 0.101685 0.102861 0.10656
10 36 0.102314 0.102252 0.105058 0.104563
10 37 0.102658 0.102708 0.105488 0.104913
10 38 0.100839 0.101811 0.103714 0.103907
10 39 0.102468 0.102884 0.105225 0.105182
10 40 0.102369 0.10026 0.105455 0.102187
10 41 0.10252 0.102807 0.105288 0.105115
10 42 0.100124 0.102552 0.102981 0.104661
10 43 0.0979152 0.100608 0.100484 0.102897
10 44 0.104305 0.101765 0.105981 0.105138
10 45 0.100033 0.0984605 0.102914 0.100465
10 46 0.100506 0.105456 0.100135 0.110947
10 47 0.0993219 0.0991601 0.102188 0.101173
10 48 0.106448 0.0996098 0.108151 0.102941
10 49 0.131091 0.113833 0.133435 0.11745
10 50 0.103646 0.103924 0.106621 0.10606
10 51 0.117362 0.127557 0.117481 0.133489
10 52 0.103297 0.104222 0.106242 0.106387
10 53 0.121996 0.123 0.122216 0.128816
10 54 0.103782 0.103749 0.106755 0.105888
11 1 0.108479 0.109744 0.107295 0.107159
11 2 0.130503 0.128223 0.122502 0.131937
11 3 0.108908 0.109199 0.107877 0.106732
11 4 0.146591 0.109976 0.124336 0.1283
11 5 0.0902563 0.119448 0.117717 0.0881267
11 6 0.132239 0.124589 0.109768 0.142616
11 7 0.111165 0.104731 0.0954936 0.117324
11 8 0.0974888 0.111991 0.110757 0.0951944
11 9 0.118373 0.0979889 0.102162 0.11019
11 10 0.0759282 0.124188 0.119633 0.0765634
11 11 0.33194 0 0 0.326407
11 12 0.0778054 0.1218 0.122059 0.074649
11 13 0.110639 0.102355 0.10291 0.106374
11 14 0.0947956 0.121778 0.119861 0.093146
11 15 0.108392 0.1044 0.100884 0.108586
11 16 0.0677343 0.136532 0.135032 0.0673103
11 17 0.0742219 0.125314 0.122952 0.0729436
11 18 0.0686713 0.13702 0.134674 0.0663875
11 19 0.107751 0.108741 0.106457 0.106331
11 20 0.108837 0.107288 0.104138 0.108397
11 21 0.108128 0.108341 0.106857 0.106011
11 22 0.114816 0.0998596 0.104437 0.106816
11 23 0.101084 0.1134 0.111667 0.0993774
11 24 0.109326 0.105514 0.0988461 0.112324
11 25 0.106678 0.109143 0.102076 0.11015
11 26 0.10634 0.109029 0.10832 0.103537
11 27 0.11138 0.104413 0.106766 0.105458
11 28 0.0986119 0.11651 0.10965 0.101957
11 29 0.11171 0.103928 0.103354 0.108686
11 30 0.10322 0.11202 0.114112 0.0973678
11 31 0.110218 0.106344 0.110757 0.10227
11 32 0.108728 0.108035 0.106323 0.106859
11 33 0.1047 0.111913 0.105227 0.107737
11 34 0.107177 0.109156 0.107089 0.10598
11 35 0.098615 0.1176 0.114355 0.0982224
11 36 0.107748 0.108946 0.107295 0.105462
11 37 0.109614 0.108027 0.106477 0.107505
11 38 0.107598 0.107127 0.104737 0.106423
11 39 0.10937 0.108271 0.106261 0.10774
11 40 0.110184 0.104524 0.105525 0.105598
11 41 0.108455 0.10893 0.107074 0.106731
11 42 0.107698 0.107015 0.10308 0.108047
11 43 0.104283 0.106086 0.101688 0.105192
11 44 0.108544 0.10971 0.109655 0.105035
11 45 0.106658 0.103704 0.10403 0.10282
11 46 0.100725 0.117535 0.107505 0.10714
11 47 0.106928 0.103385 0.102236 0.104554
11 48 0.108066 0.110261 0.114743 0.0998591
11 49 0.136587 0.122891 0.13809 0.117208
11 50 0.111049 0.108911 0.107224 0.109069
11 51 0.121167 0.138467 0.122663 0.132527
11 52 0.110492 0.109364 0.107007 0.109253
11 53 0.117242 0.142368 0.136211 0.119017
11 54 0.111056 0.108882 0.10747 0.108712
12 1 0.0622073 0.131244 0.128908 0.0626011
12 2 0.125551 0.121693 0.116258 0.126703
12 3 0.0945969 0.114955 0.113389 0.09264
12 4 0.13518 0.112118 0.125674 0.117088
12 5 0.0629107 0.130945 0.129185 0.0620007
12 6 0.058413 0.174876 0.159927 0.068593
12 7 0.073716 0.126968 0.116961 0.0785597
12 8 0.105331 0.0942986 0.0930875 0.102993
12 9 0.100298 0.109315 0.113401 0.0923879
12 10 0.103878 0.0956435 0.0917854 0.104429
12 11 0.0778054 0.122059 0.1218 0.074649
12 12 0.31996 0 0 0.314063
12 13 0.106309 0.0988367 0.0991942 0.102009
12 14 0.106301 0.102316 0.100314 0.104358
12 15 0.102534 0.10376 0.0999785 0.102552
12 16 0.106422 0.102195 0.100415 0.104204
12 17 0.104813 0.100297 0.0978127 0.103491
12 18 0.0924463 0.107859 0.105898 0.0900984
12 19 0.10364 0.105003 0.102732 0.102035
12 20 0.10333 0.105205 0.101931 0.102727
12 21 0.104565 0.104254 0.10264 0.102281
12 22 0.10705 0.101462 0.105652 0.0990371
12 23 0.103978 0.104757 0.102904 0.101884
12 24 0.0996989 0.108053 0.101374 0.102405
12 25 0.101032 0.107131 0.100087 0.104174
12 26 0.10509 0.10286 0.10196 0.102135
12 27 0.105874 0.102286 0.10433 0.0999977
12 28 0.102124 0.105804 0.0990469 0.105075
12 29 0.104153 0.103977 0.103206 0.10107
12 30 0.108647 0.0991852 0.10096 0.102931
12 31 0.10864 0.100235 0.104265 0.100696
12 32 0.104478 0.104618 0.102761 0.102454
12 33 0.102417 0.106414 0.0998403 0.105173
12 34 0.104228 0.104792 0.102494 0.102634
12 35 0.104898 0.103944 0.100621 0.104329
12 36 0.104617 0.104314 0.102712 0.102347
12 37 0.104925 0.104888 0.103222 0.102718
12 38 0.103032 0.104022 0.101515 0.101715
12 39 0.104673 0.105164 0.103049 0.102916
12 40 0.104679 0.102391 0.10315 0.100103
12 41 0.104774 0.105059 0.103048 0.102864
12 42 0.102225 0.104852 0.100851 0.102371
12 43 0.0999196 0.102922 0.098475 0.100605
12 44 0.106564 0.103985 0.103742 0.102914
12 45 0.102328 0.100481 0.100611 0.0984625
12 46 0.101746 0.108755 0.0989952 0.107646
12 47 0.10148 0.101322 0.100028 0.0990264
12 48 0.109744 0.100767 0.104866 0.101707
12 49 0.134945 0.115317 0.129711 0.115887
12 50 0.105902 0.106194 0.104359 0.103809
12 51 0.118951 0.131278 0.115965 0.12968
12 52 0.105549 0.106511 0.103997 0.104128
12 53 0.124655 0.125684 0.11957 0.126138
12 54 0.106046 0.106003 0.104476 0.103642
13 1 0.103831 0.110194 0.107167 0.10204
13 2 0.113474 0.141708 0.135136 0.11398
13 3 0.110408 0.105748 0.103621 0.107448
13 4 0.132056 0.123019 0.136261 0.113171
13 5 0.110255 0.105905 0.103493 0.107649
13 6 0.108782 0.146272 0.130596 0.11849
13 7 0.0707094 0.129203 0.119007 0.0762089
13 8 0.105622 0.0999035 0.0981354 0.102679
13 9 0.11275 0.100837 0.104391 0.104226
13 10 0.102516 0.104294 0.0994478 0.102565
13 11 0.110639 0.10291 0.102355 0.106374
13 12 0.106309 0.0991942 0.0988367 0.102009
13 13 0.327637 0 0 0.319889
13 14 0.0668382 0.134112 0.131439 0.0653335
13 15 0.110598 0.0990719 0.0948719 0.110069
13 16 0.0947889 0.118564 0.116361 0.0922634
13 17 0.111295 0.0984209 0.0955381 0.109339
13 18 0.0663618 0.134218 0.131424 0.065787
13 19 0.0911468 0.113225 0.110388 0.088242
13 20 0.07542 0.127798 0.123662 0.0745433
13 21 0.108704 0.104261 0.101985 0.105772
13 22 0.100858 0.112285 0.116041 0.0920185
13 23 0.108578 0.104423 0.101953 0.105895
13 24 0.0743747 0.129438 0.121674 0.0763504
13 25 0.101618 0.110499 0.102666 0.104187
13 26 0.109247 0.10215 0.10062 0.105691
13 27 0.108091 0.104851 0.106369 0.101535
13 28 0.104608 0.108058 0.100607 0.107075
13 29 0.106646 0.106322 0.10496 0.102941
13 30 0.11066 0.1008 0.101956 0.104365
13 31 0.112052 0.101635 0.105144 0.103354
13 32 0.106033 0.107802 0.105348 0.103315
13 33 0.105621 0.108114 0.1008 0.107878
13 34 0.106425 0.107475 0.104565 0.104196
13 35 0.107319 0.106411 0.102456 0.106183
13 36 0.106144 0.107627 0.105403 0.103176
13 37 0.106986 0.107765 0.105495 0.104066
13 38 0.105304 0.106631 0.103479 0.103391
13 39 0.107112 0.107714 0.104966 0.104735
13 40 0.107112 0.10487 0.105079 0.101878
13 41 0.107166 0.107641 0.105029 0.10466
13 42 0.104589 0.107373 0.102705 0.104175
13 43 0.102238 0.105432 0.100314 0.102386
13 44 0.110048 0.105465 0.104622 0.105732
13 45 0.104656 0.10299 0.102571 0.100152
13 46 0.104256 0.111237 0.100717 0.109689
13 47 0.103916 0.103719 0.101846 0.100858
13 48 0.112232 0.10328 0.106858 0.103464
13 49 0.138705 0.117509 0.131549 0.118524
13 50 0.108312 0.108822 0.106364 0.105579
13 51 0.122577 0.133631 0.117285 0.13287
13 52 0.10798 0.109125 0.105972 0.105955
13 53 0.127415 0.128878 0.121967 0.128246
13 54 0.108452 0.108644 0.106503 0.105402
14 1 0.109744 0.104964 0.10432 0.110314
14 2 0.11088 0.142483 0.139016 0.11423
14 3 0.110186 0.104388 0.104916 0.109875
14 4 0.13577 0.119979 0.136815 0.119133
14 5 0.108634 0.107884 0.108043 0.108595
14 6 0.12094 0.134828 0.121986 0.133934
14 7 0.0644421 0.139929 0.131596 0.0706215
14 8 0.0914618 0.106632 0.107187 0.0908157
14 9 0.0701256 0.132402 0.139182 0.0648657
14 10 0.103985 0.102551 0.100073 0.106658
14 11 0.0947956 0.119861 0.121778 0.093146
14 12 0.106301 0.100314 0.102316 0.104358
14 13 0.0668382 0.131439 0.134112 0.0653335
14 14 0.327899 0 0 0.328158
14 15 0.0652237 0.133718 0.131712 0.0670942
14 16 0.114492 0.0985193 0.0988832 0.11433
14 17 0.0933989 0.117536 0.117044 0.0939929
14 18 0.11432 0.0987899 0.0986237 0.114595
14 19 0.108621 0.103601 0.103455 0.109098
14 20 0.0889938 0.114959 0.1137 0.0906823
14 21 0.108957 0.10339 0.103732 0.108737
14 22 0.110832 0.101941 0.108311 0.104614
14 23 0.1075 0.106366 0.106548 0.107501
14 24 0.105271 0.10751 0.102788 0.110199
14 25 0.102391 0.110505 0.105331 0.107865
14 26 0.101747 0.109052 0.11021 0.10087
14 27 0.107213 0.105759 0.10998 0.103126
14 28 0.104524 0.108397 0.103399 0.109676
14 29 0.106544 0.106624 0.107919 0.105426
14 30 0.108993 0.103902 0.107899 0.105207
14 31 0.109875 0.103818 0.110166 0.103773
14 32 0.108145 0.105717 0.105932 0.108145
14 33 0.104272 0.109453 0.104582 0.109312
14 34 0.107152 0.106873 0.106543 0.107635
14 35 0.106889 0.107007 0.105698 0.108376
14 36 0.107521 0.106489 0.106944 0.107298
14 37 0.107779 0.107062 0.107482 0.107592
14 38 0.105108 0.106889 0.10637 0.105828
14 39 0.107543 0.107343 0.10722 0.107826
14 40 0.107234 0.104885 0.107745 0.104552
14 41 0.107343 0.107617 0.107652 0.107494
14 42 0.104783 0.10734 0.105294 0.107009
14 43 0.102441 0.105343 0.102767 0.105199
14 44 0.108398 0.107075 0.108915 0.106757
14 45 0.104819 0.102951 0.105131 0.10281
14 46 0.104388 0.111268 0.103209 0.112644
14 47 0.104031 0.103738 0.104427 0.103516
14 48 0.111625 0.104054 0.110419 0.105433
14 49 0.137293 0.119072 0.136543 0.120013
14 50 0.108668 0.108554 0.108794 0.108622
14 51 0.121724 0.134641 0.121073 0.135531
14 52 0.10816 0.109058 0.108579 0.108832
14 53 0.127276 0.129178 0.125384 0.131285
14 54 0.10869 0.108531 0.1091 0.108311
15 1 0.107623 0.103924 0.105394 0.11023
15 2 0.110684 0.139011 0.137824 0.116749
15 3 0.102305 0.107394 0.109758 0.103749
15 4 0.120691 0.129032 0.147859 0.106525
15 5 0.108008 0.103669 0.105736 0.109868
15 6 0.115281 0.134717 0.124581 0.129889
15 7 0.103653 0.105414 0.0998308 0.113276
15 8 0.103431 0.0978566 0.10023 0.104827
15 9 0.0756711 0.120081 0.128135 0.071357
15 10 0.101967 0.0994051 0.0986958 0.106325
15 11 0.108392 0.100884 0.1044 0.108586
15 12 0.102534 0.0999785 0.10376 0.102552
15 13 0.110598 0.0948719 0.0990719 0.110069
15 14 0.0652237 0.131712 0.133718 0.0670942
15 15 0.320688 0 0 0.326822
15 16 0.0661518 0.131638 0.133903 0.0659846
15 17 0.109018 0.0963179 0.0976359 0.111609
15 18 0.092519 0.116644 0.118367 0.0945417
15 19 0.105975 0.102277 0.103949 0.108463
15 20 0.073626 0.125347 0.12608 0.0763136
15 21 0.0886052 0.110706 0.112947 0.0909021
15 22 0.0769887 0.121233 0.129949 0.0734057
15 23 0.106242 0.102159 0.104234 0.108204
15 24 0.0930291 0.115588 0.112759 0.0998847
15 25 0.101225 0.107222 0.104032 0.108381
15 26 0.107002 0.0998412 0.102917 0.10792
15 27 0.103929 0.103424 0.109574 0.101942
15 28 0.104004 0.102781 0.0999651 0.110919
15 29 0.104393 0.104031 0.107253 0.105201
15 30 0.106778 0.101426 0.10721 0.10494
15 31 0.108803 0.100419 0.108492 0.104708
15 32 0.103677 0.105541 0.107649 0.105645
15 33 0.104274 0.104751 0.102012 0.111125
15 34 0.103383 0.105731 0.10734 0.105897
15 35 0.105062 0.104095 0.104758 0.108455
15 36 0.104442 0.104877 0.107186 0.106205
15 37 0.105033 0.105187 0.107488 0.106792
15 38 0.103032 0.10437 0.105777 0.105619
15 39 0.104385 0.105729 0.107553 0.106665
15 40 0.1047 0.102696 0.107469 0.103968
15 41 0.104869 0.105351 0.10732 0.106949
15 42 0.102447 0.105035 0.104925 0.106535
15 43 0.100131 0.103121 0.102456 0.104688
15 44 0.107748 0.103151 0.106922 0.108038
15 45 0.10234 0.100855 0.104883 0.102245
15 46 0.102826 0.108007 0.102052 0.112912
15 47 0.101699 0.101511 0.104063 0.103058
15 48 0.109056 0.10189 0.110043 0.104928
15 49 0.135016 0.115749 0.135135 0.120404
15 50 0.105978 0.106501 0.108694 0.107896
15 51 0.120739 0.129993 0.119017 0.136574
15 52 0.105615 0.106826 0.108324 0.108224
15 53 0.12472 0.12611 0.124673 0.130991
15 54 0.106166 0.106298 0.108808 0.107755
16 1 0.108347 0.108338 0.107586 0.108721
16 2 0.125787 0.130408 0.126529 0.129068
16 3 0.11027 0.104446 0.104901 0.109701
16 4 0.120284 0.13254 0.14862 0.104942
16 5 0.110151 0.104648 0.104728 0.109867
16 6 0.121139 0.134981 0.121821 0.133686
16 7 0.0904847 0.12474 0.116545 0.0976639
16 8 0.105688 0.101105 0.101479 0.104919
16 9 0.069681 0.132523 0.138727 0.0656923
16 10 0.0896689 0.108149 0.105635 0.0927436
16 11 0.0677343 0.135032 0.136532 0.0673103
16 12 0.106422 0.100415 0.102195 0.104204
16 13 0.0947889 0.116361 0.118564 0.0922634
16 14 0.114492 0.0988832 0.0985193 0.11433
16 15 0.0661518 0.133903 0.131638 0.0659846
16 16 0.328459 0 0 0.327527
16 17 0.0667481 0.133101 0.132303 0.0655126
16 18 0.11443 0.0989884 0.0984589 0.114406
16 19 0.107345 0.106849 0.106084 0.107442
16 20 0.107209 0.105942 0.104208 0.108276
16 21 0.109144 0.103704 0.103408 0.108531
16 22 0.0936932 0.111328 0.117242 0.0859729
16 23 0.109042 0.103828 0.103373 0.108653
16 24 0.105484 0.107692 0.102488 0.110035
16 25 0.103456 0.110081 0.104505 0.108396
16 26 0.107824 0.105485 0.106262 0.106364
16 27 0.107404 0.106025 0.10978 0.102804
16 28 0.099261 0.112248 0.106936 0.103427
16 29 0.106017 0.107406 0.10825 0.104378
16 30 0.109214 0.104092 0.10769 0.104956
16 31 0.110885 0.103428 0.109226 0.104432
16 32 0.107636 0.106885 0.106575 0.107219
16 33 0.104654 0.109536 0.104404 0.108992
16 34 0.108034 0.106241 0.10535 0.108088
16 35 0.106324 0.107828 0.106194 0.107185
16 36 0.107695 0.106756 0.106692 0.107054
16 37 0.107699 0.107678 0.107621 0.107061
16 38 0.105715 0.106778 0.105836 0.106002
16 39 0.107756 0.107561 0.106961 0.107613
16 40 0.107081 0.105392 0.107817 0.103889
16 41 0.107805 0.107482 0.107039 0.107527
16 42 0.104981 0.107536 0.105067 0.106794
16 43 0.102613 0.105569 0.102606 0.10494
16 44 0.109575 0.106521 0.107958 0.107464
16 45 0.105002 0.103155 0.104902 0.102605
16 46 0.103712 0.112181 0.103784 0.111359
16 47 0.104259 0.103881 0.104146 0.103348
16 48 0.111819 0.104263 0.11021 0.10519
16 49 0.138018 0.11881 0.135583 0.120457
16 50 0.108746 0.108938 0.108715 0.108259
16 51 0.122104 0.134742 0.120913 0.135154
16 52 0.108506 0.109106 0.108167 0.108728
16 53 0.126931 0.129993 0.125846 0.130286
16 54 0.108888 0.108758 0.108864 0.108069
17 1 0.108295 0.104639 0.1047 0.109499
17 2 0.12052 0.131132 0.1283 0.124649
17 3 0.108845 0.10421 0.105158 0.108951
17 4 0.12161 0.129812 0.146949 0.105693
17 5 0.102827 0.108239 0.108904 0.103263
17 6 0.106916 0.144337 0.132356 0.120439
17 7 0.104306 0.106095 0.0992325 0.112531
17 8 0.102538 0.101285 0.102359 0.102565
17 9 0.111147 0.0994955 0.105843 0.105681
17 10 0.102633 0.10007 0.0980592 0.10563
17 11 0.0742219 0.122952 0.125314 0.0729436
17 12 0.104813 0.0978127 0.100297 0.103491
17 13 0.111295 0.0955381 0.0984209 0.109339
17 14 0.0933989 0.117044 0.117536 0.0939929
17 15 0.109018 0.0976359 0.0963179 0.111609
17 16 0.0667481 0.132303 0.133101 0.0655126
17 17 0.322847 0 0 0.324625
17 18 0.0652001 0.13259 0.133006 0.066944
17 19 0.106697 0.102987 0.103232 0.107729
17 20 0.0953868 0.114623 0.113846 0.0973319
17 21 0.107096 0.102701 0.103544 0.107352
17 22 0.0773371 0.122092 0.129283 0.072644
17 23 0.0895316 0.111504 0.112145 0.0902063
17 24 0.0728477 0.127893 0.123467 0.0772683
17 25 0.101925 0.107924 0.103304 0.107664
17 26 0.10609 0.103488 0.105124 0.105598
17 27 0.106521 0.10328 0.10794 0.103064
17 28 0.104689 0.103514 0.0992538 0.1102
17 29 0.103187 0.105625 0.107424 0.102595
17 30 0.109071 0.0992295 0.103548 0.105849
17 31 0.10952 0.101125 0.107749 0.104004
17 32 0.10507 0.105733 0.106399 0.105582
17 33 0.104092 0.106489 0.102344 0.109458
17 34 0.104086 0.106468 0.106646 0.105128
17 35 0.106692 0.103755 0.102957 0.108682
17 36 0.104519 0.10608 0.106986 0.104772
17 37 0.10573 0.105915 0.106778 0.106049
17 38 0.103879 0.104975 0.104952 0.105056
17 39 0.105511 0.106151 0.106549 0.106281
17 40 0.105395 0.10341 0.106752 0.103252
17 41 0.105156 0.106388 0.106916 0.105817
17 42 0.103017 0.105824 0.104283 0.105693
17 43 0.100814 0.103811 0.101758 0.103985
17 44 0.107595 0.104784 0.107096 0.10645
17 45 0.10312 0.101475 0.104092 0.101646
17 46 0.103556 0.108709 0.101308 0.112197
17 47 0.102291 0.102273 0.103443 0.102262
17 48 0.110662 0.101669 0.108411 0.105054
17 49 0.135892 0.116569 0.134237 0.119573
17 50 0.106734 0.107209 0.107943 0.107188
17 51 0.120771 0.131671 0.119078 0.134798
17 52 0.106326 0.10756 0.107599 0.107477
17 53 0.12642 0.126093 0.122908 0.131014
17 54 0.106831 0.107056 0.108106 0.106972
18 1 0.10968 0.104984 0.104376 0.110372
18 2 0.125483 0.130216 0.126798 0.12942
18 3 0.10871 0.107673 0.108261 0.108474
18 4 0.135677 0.11993 0.13692 0.119241
18 5 0.109999 0.104615 0.104802 0.110092
18 6 0.106613 0.146892 0.134533 0.118467
18 7 0.0649754 0.139667 0.131603 0.0705786
18 8 0.10552 0.100959 0.101658 0.105153
18 9 0.0968867 0.117462 0.123952 0.0912468
18 10 0.103937 0.102507 0.100133 0.106738
18 11 0.0686713 0.134674 0.13702 0.0663875
18 12 0.0924463 0.105898 0.107859 0.0900984
18 13 0.0663618 0.131424 0.134218 0.065787
18 14 0.11432 0.0986237 0.0987899 0.114595
18 15 0.092519 0.118367 0.116644 0.0945417
18 16 0.11443 0.0984589 0.0989884 0.114406
18 17 0.0652001 0.133006 0.13259 0.066944
18 18 0.32767 0 0 0.328479
18 19 0.108521 0.103456 0.1036 0.109178
18 20 0.10696 0.105623 0.104588 0.108577
18 21 0.107473 0.106181 0.106802 0.107424
18 22 0.1108 0.101799 0.108393 0.104755
18 23 0.108811 0.103363 0.10384 0.108998
18 24 0.0869069 0.11654 0.112022 0.0928835
18 25 0.102224 0.110497 0.105537 0.107929
18 26 0.107494 0.105225 0.106588 0.106728
18 27 0.107871 0.105111 0.109495 0.104034
18 28 0.104417 0.108326 0.10351 0.109788
18 29 0.105641 0.107111 0.108637 0.104753
18 30 0.10293 0.107634 0.111747 0.0997545
18 31 0.109777 0.103729 0.1102 0.103998
18 32 0.107358 0.106535 0.10698 0.107551
18 33 0.105135 0.108617 0.104089 0.110226
18 34 0.107061 0.106772 0.106681 0.107737
18 35 0.105845 0.107658 0.106406 0.107731
18 36 0.10812 0.105467 0.10619 0.108097
18 37 0.107702 0.106962 0.107601 0.107711
18 38 0.105435 0.106501 0.106174 0.106326
18 39 0.107168 0.107629 0.107726 0.107666
18 40 0.107154 0.104802 0.107857 0.104662
18 41 0.107525 0.107156 0.107413 0.107868
18 42 0.104278 0.107543 0.105698 0.10677
18 43 0.102366 0.105256 0.102879 0.105304
18 44 0.109302 0.106225 0.108276 0.107825
18 45 0.104691 0.102934 0.105278 0.102894
18 46 0.104294 0.111194 0.103325 0.112754
18 47 0.104003 0.10359 0.10449 0.103656
18 48 0.110513 0.104751 0.111248 0.104653
18 49 0.137156 0.11901 0.136605 0.120222
18 50 0.108452 0.108627 0.109082 0.108605
18 51 0.122389 0.133795 0.120685 0.136177
18 52 0.108067 0.10897 0.108704 0.108942
18 53 0.126401 0.129844 0.126071 0.130866
18 54 0.108725 0.108279 0.109059 0.108558
19 1 0.108697 0.106954 0.106618 0.109658
19 2 0.123223 0.131514 0.128727 0.12685
19 3 0.108404 0.10739 0.108153 0.108368
19 4 0.135189 0.11953 0.136431 0.119356
19 5 0.108268 0.107585 0.108003 0.10855
19 6 0.1188 0.13591 0.123864 0.131574
19 7 0.0965207 0.116194 0.108776 0.103913
19 8 0.102956 0.103351 0.104231 0.102796
19 9 0.109907 0.104238 0.110926 0.104139
19 10 0.101922 0.104482 0.10238 0.104887
19 11 0.107751 0.106457 0.108741 0.106331
19 12 0.10364 0.102732 0.105003 0.102035
19 13 0.0911468 0.110388 0.113225 0.088242
19 14 0.108621 0.103455 0.103601 0.109098
19 15 0.105975 0.103949 0.102277 0.108463
19 16 0.107345 0.106084 0.106849 0.107442
19 17 0.106697 0.103232 0.102987 0.107729
19 18 0.108521 0.1036 0.103456 0.109178
19 19 0.326237 0 0 0.327665
19 20 0.0670106 0.134104 0.133253 0.0671453
19 21 0.11323 0.0981006 0.0988687 0.113331
19 22 0.0962462 0.115458 0.122237 0.0908362
19 23 0.113139 0.0982438 0.0987655 0.113499
19 24 0.0656131 0.135986 0.131423 0.0685567
19 25 0.0866911 0.115075 0.110445 0.0934103
19 26 0.0666765 0.132056 0.133586 0.0674966
19 27 0.109252 0.1018 0.106397 0.105609
19 28 0.0913327 0.12008 0.115508 0.0963409
19 29 0.107774 0.103276 0.105008 0.107039
19 30 0.068157 0.130375 0.134862 0.0667892
19 31 0.103189 0.107264 0.113967 0.0981034
19 32 0.108197 0.10298 0.103742 0.108603
19 33 0.104112 0.108461 0.104057 0.109486
19 34 0.106641 0.106038 0.106171 0.107515
19 35 0.105794 0.106736 0.105795 0.107741
19 36 0.108319 0.102794 0.103849 0.108522
19 37 0.107988 0.105347 0.106313 0.10823
19 38 0.104036 0.106561 0.106489 0.105238
19 39 0.107049 0.106595 0.106918 0.107765
19 40 0.106472 0.104396 0.107655 0.104164
19 41 0.107127 0.106482 0.106984 0.107708
19 42 0.103274 0.107304 0.105714 0.106038
19 43 0.101891 0.104577 0.102481 0.105093
19 44 0.107117 0.107044 0.109194 0.106103
19 45 0.104247 0.102379 0.104941 0.102649
19 46 0.103508 0.110905 0.103363 0.112004
19 47 0.103509 0.103101 0.104194 0.103383
19 48 0.109319 0.104786 0.111482 0.103832
19 49 0.133371 0.121288 0.138985 0.117069
19 50 0.108265 0.107643 0.108363 0.108658
19 51 0.121558 0.133434 0.120493 0.135685
19 52 0.107545 0.108398 0.108362 0.108689
19 53 0.126383 0.128686 0.125355 0.130888
19 54 0.108405 0.107461 0.108512 0.10848
20 1 0.104543 0.109808 0.110604 0.106562
20 2 0.132728 0.120462 0.118509 0.137895
20 3 0.105106 0.109314 0.111133 0.106054
20 4 0.137681 0.115786 0.133805 0.122814
20 5 0.105804 0.10884 0.110326 0.10708
20 6 0.123127 0.130235 0.119221 0.137484
20 7 0.106319 0.105249 0.0989563 0.115338
20 8 0.100614 0.103747 0.105617 0.101381
20 9 0.113159 0.0984114 0.105828 0.108447
20 10 0.101135 0.104153 0.102945 0.104946
20 11 0.108837 0.104138 0.107288 0.108397
20 12 0.10333 0.101931 0.105205 0.102727
20 13 0.07542 0.123662 0.127798 0.0745433
20 14 0.0889938 0.1137 0.114959 0.0906823
20 15 0.073626 0.12608 0.125347 0.0763136
20 16 0.107209 0.104208 0.105942 0.108276
20 17 0.0953868 0.113846 0.114623 0.0973319
20 18 0.10696 0.104588 0.105623 0.108577
20 19 0.0670106 0.133253 0.134104 0.0671453
20 20 0.324556 0 0 0.328707
20 21 0.0662438 0.132676 0.134592 0.0680996
20 22 0.114623 0.0953534 0.102617 0.109641
20 23 0.0931347 0.118009 0.119469 0.0943082
20 24 0.109048 0.100622 0.0973192 0.11531
20 25 0.105631 0.103912 0.0999786 0.112103
20 26 0.0754844 0.121243 0.123652 0.0757872
20 27 0.110154 0.0992655 0.104695 0.107473
20 28 0.105354 0.104055 0.100605 0.111662
20 29 0.106881 0.103842 0.106372 0.107034
20 30 0.109751 0.0998914 0.104804 0.107251
20 31 0.103104 0.108136 0.11563 0.0981269
20 32 0.100081 0.109849 0.111297 0.10122
20 33 0.0974296 0.113602 0.110128 0.10384
20 34 0.105871 0.105733 0.106754 0.107626
20 35 0.103377 0.108047 0.107992 0.106053
20 36 0.106242 0.10543 0.107073 0.107274
20 37 0.106349 0.106258 0.107779 0.107212
20 38 0.106682 0.102979 0.103701 0.108644
20 39 0.105903 0.106382 0.107682 0.107646
